@RELATION rabc_features

@ATTRIBUTE task_id NUMERIC
@ATTRIBUTE psy_feature1 NUMERIC
@ATTRIBUTE psy_feature2 NUMERIC
@ATTRIBUTE psy_feature3 NUMERIC
@ATTRIBUTE psy_feature4 NUMERIC
@ATTRIBUTE psy_feature5 NUMERIC
@ATTRIBUTE psy_feature6 NUMERIC
@ATTRIBUTE psy_feature7 NUMERIC
@ATTRIBUTE psy_feature8 NUMERIC
@ATTRIBUTE psy_feature9 NUMERIC
@ATTRIBUTE psy_feature10 NUMERIC
@ATTRIBUTE psy_feature11 NUMERIC
@ATTRIBUTE psy_feature12 NUMERIC
@ATTRIBUTE psy_feature13 NUMERIC
@ATTRIBUTE psy_feature14 NUMERIC
@ATTRIBUTE psy_feature15 NUMERIC
@ATTRIBUTE psy_feature16 NUMERIC
@ATTRIBUTE psy_feature17 NUMERIC
@ATTRIBUTE psy_feature18 NUMERIC
@ATTRIBUTE joint_feature1 NUMERIC
@ATTRIBUTE joint_feature2 NUMERIC
@ATTRIBUTE class {0,1,2}

@DATA
4.000000000000000000e+00,2.000000000000000000e+00,3.565121412803531897e-01,1.075150427649265827e+00,6.593047167788704810e-01,4.150496712999999893e+00,1.403101493999999949e+00,5.949440188736041524e-01,5.740816763111122878e-01,3.576726695000000511e+00,6.495888947000000302e-01,-3.330565682472911293e-01,3.350041957210914134e-01,2.225477171999999726e+00,-6.076835067000000423e-01,-2.330186164270195703e-01,3.981005585029330773e-01,2.079989030200000144e+00,-5.649776123999999955e-02,1.031182762169073008e+00,0.000000000000000000e+00,0
3.000000000000000000e+00,6.000000000000000000e+00,1.328097731239092361e-01,7.397281818340201154e-02,5.864763015158377391e-01,3.295282735999999879e+00,-1.937961709000000088e-01,-3.045214912382822603e-01,9.537160492921408217e-01,4.488205619000000368e+00,-7.249374224000000311e-01,7.011215513033000057e-01,1.784535711917226042e+00,7.200273700999999527e+00,2.089485708999999913e-01,-1.457049398843584531e-01,8.589060448500100975e-01,5.792102290999999958e+00,-6.590552861999998679e-02,9.410962694978975973e-01,0.000000000000000000e+00,0
2.000000000000000000e+00,1.000000000000000000e+01,3.613815484469170003e-01,-4.406875806148277119e-01,6.928420122265950276e-01,4.479065795000000350e+00,-4.474557658000000160e-01,-2.862847648466227968e-01,8.927570459080279575e-01,4.089869132999999657e+00,-2.208297298999999936e-01,-3.042940210020682601e-01,1.191995328447948088e+00,5.542439232999999632e+00,-6.166503789999999707e-01,-2.322820113407742249e-01,1.071406099215910013e+00,7.472742194000000282e+00,-1.416700683000000072e-01,1.098759315599966424e+00,6.000000000000000000e+00,0
4.000000000000000000e+00,2.000000000000000000e+00,3.398294762484774800e-01,8.613398032658207137e-01,6.847341118038454688e-01,3.186566600999999999e+00,1.050240304999999985e+00,2.379798856422401798e-01,1.002242548200880101e+00,3.934740004000000013e+00,2.929163969999999950e-01,-4.847510910989534239e-01,7.839049746724952028e-02,1.068321591801999926e+00,-5.221814485000000339e-01,1.936542723798222523e-02,7.977302390111035146e-02,1.593389924799999857e+00,-8.252528543999999855e-02,9.344382425395241221e-01,0.000000000000000000e+00,0
4.000000000000000000e+00,2.000000000000000000e+00,3.129175946547884113e-01,1.101067695944096148e+00,5.611435231357840836e-01,3.510934413000000198e+00,1.308310295999999928e+00,1.519820657149893450e-01,1.027443567899236188e+00,4.302968990000000105e+00,5.900302429000000085e-03,-5.942267949412814998e-01,3.116705083820847655e-01,2.202480061400000189e+00,-7.350229446999999583e-01,-6.897068182743009146e-01,3.930476739247623086e-01,2.130949745299999698e+00,-5.162260832999999716e-01,1.022077395615703654e+00,0.000000000000000000e+00,0
1.000000000000000000e+00,2.000000000000000000e+00,5.326842837273991771e-01,3.422170199278772307e-01,6.852923677319530116e-01,5.624294133000000251e+00,1.795007232999999980e-01,-1.730374572770494029e-02,1.330203061994867486e+00,9.652646704000000355e+00,9.348538254999999575e-02,-5.368939023146248601e-01,2.378999383413076263e-01,2.213038264300000169e+00,-6.032861932999999954e-01,-3.834112294854983838e-01,2.407560418066583552e-01,1.779598864100000011e+00,-4.159621284000000196e-01,1.176996905413284278e+00,0.000000000000000000e+00,0
4.000000000000000000e+00,2.000000000000000000e+00,3.798449612403100861e-01,1.967180379299012793e-01,5.002234387764901147e-01,3.314386503000000150e+00,2.084475272999999906e-01,1.973301108235547274e-01,7.692729050420913373e-01,3.792434821000000067e+00,3.430755933999999896e-01,-6.723071915907822271e-01,1.388910928861422645e-01,1.956804009200000083e+00,-6.582202750000000213e-01,-9.941194362086389624e-01,3.089140647421063091e-01,2.708877966100000201e+00,-1.083771350500000175e+00,8.809442140384795561e-01,0.000000000000000000e+00,0
4.000000000000000000e+00,2.000000000000000000e+00,3.520179372197309586e-01,1.726037625059241298e+00,9.531925961317124774e-01,4.217082819999999899e+00,2.052649571499999936e+00,1.575642722859139200e+00,8.699385301165721840e-01,4.026550832999999940e+00,1.925414366500000085e+00,-5.454775250374263029e-01,9.662850560482411089e-02,1.138772618199999975e+00,-6.682802598999999510e-01,-2.824677072732884597e-01,2.858626026809908682e-02,6.042081319300000031e-01,-2.750983318999999927e-01,1.015248370700676750e+00,2.000000000000000000e+00,0
3.000000000000000000e+00,7.000000000000000000e+00,1.597869507323568528e-01,-1.892268343548502152e-01,1.259237365337100734e+00,3.620938658000000032e+00,-6.767027419499999086e-02,-3.480541013466414979e-01,8.290806847432710125e-01,5.180642436000000295e+00,-4.242916554000000229e-01,9.875082236277394898e-01,1.921112446458887124e+00,5.554171567500000073e+00,8.202551723000000017e-01,1.336120792214251507e-01,5.940621644716913563e-01,5.429780451999999258e+00,7.225326067500000005e-02,7.400662810397079516e-01,0.000000000000000000e+00,0
2.000000000000000000e+00,8.000000000000000000e+00,4.273881833241303108e-01,-8.637514053238530554e-03,9.009305922894550456e-01,4.052309905999999629e+00,2.671999346500000122e-02,2.788260815221977329e-01,1.131920921511513578e+00,5.545070628999999585e+00,2.326061561999999971e-01,-4.351911970210208258e-01,1.032689329195194849e+00,3.658859615999999981e+00,-7.378226447500000340e-01,-4.826770105691446378e-01,1.674216636563814697e+00,4.780533568000000066e+00,-1.094395290499999979e-01,9.225095598291791488e-01,1.000000000000000000e+00,0
4.000000000000000000e+00,2.000000000000000000e+00,4.357615894039735260e-01,7.011499138995653801e-01,7.815154656823151136e-01,3.570432983999999976e+00,9.001672783999999927e-01,1.594509415225353263e-02,6.584667833355007938e-01,4.366187974999999888e+00,-8.327360571000000378e-02,-6.006558517310248702e-01,4.774255403064974618e-02,1.416581751399999867e+00,-6.516776096999999934e-01,-1.771082986643583435e-01,1.769503625767587518e-01,1.877222329099999865e+00,-7.297865438999999455e-02,8.593189684742275070e-01,0.000000000000000000e+00,0
2.000000000000000000e+00,8.000000000000000000e+00,4.238646482635797241e-01,1.030143732293758024e-01,9.956995424850072496e-01,3.422388760999999668e+00,2.847353915999999985e-01,-3.922952025084319033e-02,1.037652865370930488e+00,6.252163562999999868e+00,-7.270776451999999557e-02,-3.461030144974541201e-01,7.681363362853732557e-01,4.350383380000000244e+00,-5.852833725999999626e-01,-1.943683570369101055e-01,1.166219405866081082e+00,1.300035198000000136e+01,-1.140841754000000013e-01,8.580714265777207306e-01,1.000000000000000000e+00,0
2.000000000000000000e+00,1.300000000000000000e+01,3.998850354474037250e-01,1.184526869934876547e-01,1.252396292119611676e+00,6.312105453000000921e+00,-6.339111617999999837e-02,3.096485486253398867e-02,1.074634398308064398e+00,5.231886010000000198e+00,2.776732654999999883e-01,-4.266518406597173407e-01,5.004402555968414656e-01,4.578117397999999838e+00,-6.356264193999999756e-01,-2.369815557645137405e-01,1.239056016896760370e+00,5.680800586000000152e+00,-1.577490008000000110e-01,1.329259357467831526e+00,3.000000000000000000e+00,0
5.000000000000000000e+00,7.000000000000000000e+00,6.606170598911070835e-01,-1.004304187898807932e-01,9.739573377844487068e-01,3.561083899999999858e+00,7.895726211000000938e-02,4.213572274934938855e-02,8.470239907287350212e-01,4.971671854000000224e+00,-7.067083711499999588e-03,1.909228833627225896e-01,9.969648962920971691e-01,5.476441537999999554e+00,2.111823550999999966e-01,9.929731334127675502e-02,8.155340771513354126e-01,6.953082080999999803e+00,5.670945061000000342e-02,1.147474574578857931e+00,5.000000000000000000e+00,0
